[34m2025-01-25 15:07:49.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-26 07:51:14.373[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787780 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:51:30.252[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787781 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:51:38.438[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787782 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:51:50.563[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787783 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:52:02.466[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787784 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:52:14.878[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787785 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:52:26.609[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787786 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:52:38.447[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787787 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:52:50.529[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787788 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:53:02.509[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787789 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:53:14.669[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787790 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:53:26.700[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787791 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:53:38.422[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787792 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:53:50.580[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787793 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:54:02.727[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787794 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:54:14.855[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787795 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:54:26.581[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787796 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:54:40.035[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787797 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:54:50.257[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787798 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:55:02.576[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787799 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:55:14.876[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787800 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:55:26.501[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787801 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:55:38.451[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787802 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:55:50.578[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787803 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:56:02.667[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787804 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:56:14.620[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787805 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:56:26.612[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787806 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:56:38.605[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787807 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:56:50.402[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787808 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:57:02.765[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787809 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:57:14.427[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787810 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:57:26.653[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787811 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:57:38.625[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787812 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:57:50.846[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787813 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:58:02.807[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787814 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:58:14.660[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787815 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:58:26.369[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787816 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:58:38.887[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787817 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:58:50.802[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787818 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:59:02.802[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787819 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:59:14.992[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787820 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:59:27.282[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787821 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:59:38.811[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787822 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 07:59:50.765[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787823 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:00:02.643[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787824 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:00:14.628[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787825 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:00:26.645[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787826 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:00:38.699[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787827 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:00:50.405[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787828 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:01:02.617[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787829 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:01:14.880[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787830 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:01:26.962[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787831 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:01:38.939[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787832 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:01:50.739[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787833 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:02:02.429[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787834 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:02:14.834[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787835 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:02:26.700[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787836 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:02:39.193[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787837 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:02:51.085[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787838 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:03:02.776[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787839 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:03:15.282[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787840 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:03:27.080[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787841 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:03:38.753[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787842 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:03:51.024[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787843 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:04:03.110[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787844 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:04:15.207[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787845 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:04:27.392[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787846 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:04:38.854[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787847 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:04:51.144[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787848 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:05:03.125[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787849 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:05:14.873[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787850 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:05:27.547[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787851 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:05:39.349[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787852 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:05:51.263[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787853 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:06:03.655[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787854 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:06:14.896[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787855 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:06:27.577[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787856 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:06:39.434[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787857 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:06:51.858[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787858 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:07:03.504[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787859 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:07:15.275[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787860 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:07:27.268[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787861 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:07:39.248[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787862 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:07:51.473[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787863 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:08:03.160[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787864 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:08:15.722[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787865 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:08:27.558[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787866 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:08:39.891[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787867 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:08:51.091[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787868 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:09:03.325[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787869 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:09:15.135[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787870 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:09:28.748[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787871 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:09:39.535[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787872 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:09:52.486[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787873 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:10:03.490[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787874 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:10:16.422[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787875 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:10:27.743[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787876 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:10:39.703[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787877 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:10:52.022[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787878 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:11:04.131[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787879 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:11:16.062[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787880 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:11:29.257[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787881 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:11:39.705[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787882 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:11:52.679[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787883 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:12:04.357[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787884 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:12:17.767[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787885 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:12:28.359[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787886 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:12:40.057[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787887 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:12:52.849[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787888 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-26 08:13:04.763[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4787889 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
